sample_id,patient_id,tissue_type,fastqscreen_id,MAPD,MAPD_status,ndSNPQC,ndSNPQC_status,ndWavinessSD,CelPairCheckStatus,Low Diploid Flag,% Aberr. Cells,TuScan Ploidy,Q3 Raw Intensity_AT,Q3 Raw Intensity_GC,AGR_AT
FUSCCTNBC001_TT,FUSCCTNBC001,tumor,FUSCCTNBC001_.OSCHP,0.256328,Pass,29.335959,Pass,0.123591,Pass,No,35,3,2160,1934,0.0199074
FUSCCTNBC002_TT,FUSCCTNBC002,tumor,FUSCCTNBC002_.OSCHP,0.250695,Pass,35.378394,Pass,0.0957556,Pass,No,NA,NA,2301,1899,0.0234681
FUSCCTNBC004_TT,FUSCCTNBC004,tumor,FUSCCTNBC004_.OSCHP,0.250465,Pass,34.64668,Pass,0.12672,Pass,No,NA,NA,1854,1629,0.0242718
FUSCCTNBC005_TT,FUSCCTNBC005,tumor,FUSCCTNBC005_.OSCHP,0.255019,Pass,32.127238,Pass,0.134454,Pass,No,homogeneous,2,1937,1897,0.0237481
FUSCCTNBC006_TT,FUSCCTNBC006,tumor,FUSCCTNBC006_.OSCHP,0.227408,Pass,32.140736,Pass,0.10403,Pass,No,NA,NA,2027,1948,0.0222003
FUSCCTNBC007_TT,FUSCCTNBC007,tumor,FUSCCTNBC007_.OSCHP,0.255884,Pass,33.387676,Pass,0.148081,Pass,No,45,2,2202,2068,0.0186194
FUSCCTNBC008_TT,FUSCCTNBC008,tumor,FUSCCTNBC008_.OSCHP,0.207992,Pass,41.210093,Pass,0.080743,Pass,No,homogeneous,2,3028,2647,0.015852
FUSCCTNBC009_TT,FUSCCTNBC009,tumor,FUSCCTNBC009_.OSCHP,0.260605,Pass,34.34688,Pass,0.148925,Pass,No,NA,NA,2074,1955,0.0216972
FUSCCTNBC010_TT,FUSCCTNBC010,tumor,FUSCCTNBC010_.OSCHP,0.248872,Pass,35.540249,Pass,0.117558,Pass,No,85,2,1994,1863,0.0240722
FUSCCTNBC011_TT,FUSCCTNBC011,tumor,FUSCCTNBC011_.OSCHP,0.243613,Pass,36.222073,Pass,0.110605,Pass,No,homogeneous,2,1999,1974,0.0230115
FUSCCTNBC012_TT,FUSCCTNBC012,tumor,FUSCCTNBC012_.OSCHP,0.245741,Pass,35.117175,Pass,0.113783,Pass,No,60,2,2030,2008,0.0236453
FUSCCTNBC013_TT,FUSCCTNBC013,tumor,FUSCCTNBC013_.OSCHP,0.249016,Pass,30.879263,Pass,0.085182,Pass,No,homogeneous,2,1723,1740,0.0261172
FUSCCTNBC015_TT,FUSCCTNBC015,tumor,FUSCCTNBC015_.OSCHP,0.263612,Pass,37.51791,Pass,0.101305,Pass,No,45,2,1862,2188,0.0241676
FUSCCTNBC016_TT,FUSCCTNBC016,tumor,FUSCCTNBC016_.OSCHP,0.280467,Pass,34.670305,Pass,0.158318,Pass,No,40,3,1901,2023,0.0194634
FUSCCTNBC017_TT,FUSCCTNBC017,tumor,FUSCCTNBC017_.OSCHP,0.257669,Pass,33.950784,Pass,0.107061,Pass,No,25,2,2003,2097,0.0229656
FUSCCTNBC018_TT,FUSCCTNBC018,tumor,FUSCCTNBC018_.OSCHP,0.259235,Pass,32.545912,Pass,0.0988426,Pass,No,homogeneous,2,1969,2115,0.0248857
FUSCCTNBC019_TT,FUSCCTNBC019,tumor,FUSCCTNBC019_.OSCHP,0.258413,Pass,33.042887,Pass,0.12906,Pass,No,45,3,1855,2135,0.0237197
FUSCCTNBC021_TT,FUSCCTNBC021,tumor,FUSCCTNBC021_.OSCHP,0.246018,Pass,31.851475,Pass,0.135946,Pass,No,30,2,1991,2075,0.023104
FUSCCTNBC022_TT,FUSCCTNBC022,tumor,FUSCCTNBC022_.OSCHP,0.240614,Pass,34.752337,Pass,0.122994,Pass,No,55,1,2181,2248,0.0215497
